name,InstructorID,department,rating,count_ratings,difficulty,would_retake
Jennifer Abe,308,Psychology,4.1,14,3.6,
Brian Foster,,American Studies,4.4,58,1.5,
Najwa Al-Qattan,,History,3.4,73,3.5,0.75
Dennis Zill,,Mathematics,1.9,66,4.2,
William Fulco,,Anthropology,4.8,19,1.9,1
Catie Mihalopoulos,,Classics,3.9,13,2.4,
Tom Dowd,,Communication Studies,4.1,41,2.5,0.67
Pat Oliver,,Communication Studies,4.7,27,1.3,1
Ed Gray,,Business,2.8,21,3,
Richard Cook,,Mathematics,4,12,2.3,
Robert Singleton,,Economics,2.4,32,2.9,
Roy Houston,,Science,4.1,16,2.3,
Tina Choe,710,Chemistry,4.6,38,3.3,
Debra Rosser,,Science,5,6,2,
Gary Kuleck,,Science,3.8,16,2.3,
Jasper Blystone,,Philosophy,2.9,48,2.2,
Lawrence Jelinek,,History,2.9,46,2.3,
Robin Miskolcze,611,English,3.5,25,3.2,1
Mary Breden,,Music,3.9,29,3.3,
Stacy Burns,662,Social Science,4,50,2.8,1
Brian Moss,97,Fine Arts,2.8,26,4.1,0.5
Bob Ackley,,Fine Arts,4,8,2,
Karl Snider,,Music,4.8,17,1.3,
Katharine Noon,373,Fine Arts,4.2,20,2.7,0.67
Caroline LaMonda,108,Communication Studies,4.9,45,1.3,1
Chuck Rosenthal,,English,3.4,27,2.2,0.5
Pat Connolly,,Communication Studies,3.3,40,1.9,
Larry Bernard,,Psychology,3.5,35,3.3,
John Dorsey,,Science,4.3,17,2.7,1
Lucy Wilson,,English,3.4,33,2.8,
Ralph Quinones,,Business,4.7,86,3.6,1
Michael Vanbiezen,,Mathematics,4.3,18,2.5,0.5
Nancy Jabbra,,Women's Studies,1.7,30,4.1,
Joseph Tiedemann,,History,3.6,49,3.8,
Mary Ingham,,Philosophy,4.1,21,3.1,1
Ross Bengel,,Accounting,4.5,16,4.1,
Michael O'Sullivan,,Psychology,3.7,22,4.1,
Jose Badenes,,Languages,4.1,27,3.2,
Allen Gray,,Business,2.1,65,3.3,0
Megan Granich,,Mathematics,4.5,124,2.6,
Mark Morelli,,Philosophy,3.1,36,2.9,0
Curtis Bennett,,Mathematics,4.5,30,2.8,
John Page,,Engineering,3.5,38,4,0
Seid Zekavat,,Economics,2.8,41,2.4,
James Hanink,,Philosophy,3.2,28,3.3,
Stephanie August,,Computer Science,2.7,25,3.6,
Philip Dorin,,Computer Science,4.3,13,3.5,1
Reyna Valenzuela-Cummings,,Communication Studies,4.3,14,1.4,
Kate Lewis,,Music,5,21,1.1,
Christina Gold,,History,4.3,22,2.4,0
Ernesto Sweeney,,History,3.5,35,2.6,
David Killoran,,English,3.6,17,3.8,
Karenmary Davalos,,Ethnic Studies,3.4,33,3.8,0.5
Steve Crissanthos,,History,4.2,43,2.8,1
M. Cathy McElwain,,Biology,2.4,33,3.6,0.23
Bruno Rota,,Languages,3.2,13,2.5,
Jeff Sanny,,Physics,4.6,29,3.1,0.8
Thomas White,,Business,4.6,25,1.6,
Annie Liu,,Marketing,3.7,47,2.7,
Richard Rolfs,,History,3.2,50,3.1,
Thomas Zachariah,,Mathematics,3.3,57,2.8,0.45
Connie Weeks,,Mathematics,4.1,41,2.1,
Cal Caswell,,Business,4.5,21,1.5,
Lori Bergstrom,,Communication Studies,4.2,40,1.9,
Jose Saez,,Engineering,4.6,21,1.9,
Ronald Barrett,,Psychology,2,69,4,
Ernesto Colin,231,Education,3.1,9,2.4,1
Richard Gilbert,,Psychology,3.5,42,3.2,0.82
Kathleen Norris,376,Communication Studies,4.5,37,2.3,1
Janie Streckenrider,,Political Science,4,15,1.7,1
George Dasaro,,Accounting,3.8,36,4,
Leah Pate,,English,4.4,29,3.1,
Gregori Viens,,Film & Television,2.7,24,3,
Eduardo Morales,,Mathematics,3.5,38,2.8,
Scott Cameron,,Philosophy,3.6,61,3.8,
James Devine,,Economics,2.4,73,3.7,0.28
Laurie Pintar,,History,4.4,80,3.7,
Alicia Partnoy,,Languages,4.1,19,2,
Fred Kiesner,,Business,4.1,44,2.8,
Linda Bannister,,English,3.3,14,3.3,
Chuck Erven,,Theater,2.5,20,3.3,0
Eric Ladizinsky,,Physics,3.5,19,2.4,
Lev Abolnikov,,Mathematics,2.5,55,3.4,
Anthony Smulders,,Science,2.3,47,4.2,
Deena Gonzalez,,Ethnic Studies,2.5,17,3.9,
Marina Moevs,,Fine Arts,4,24,3.2,0.5
Alan Falcon,,Accounting,4.3,31,3.5,
Mladen Milicevic,,Film,4.3,15,2.7,0.89
James Fredericks,,Theology,3.1,31,3.4,
Suzanne Larson,682,Mathematics,4.4,22,2.2,0.5
Rene Topalian,,Biology,4,38,3.2,1
Susan Scheibler,681,Film,4.1,43,2.3,0.94
Rodger Pardee,615,Film,4.6,32,2.6,0.84
Erica Byrne,,Film,3.6,8,2.8,
Michael Genovese,507,Political Science,4.4,19,3,1
Mahmoud Nourayi,,Accounting,3,50,3.5,0.5
John Connolly,,Theology,4,28,2.6,
Seth Thompson,,Political Science,2.8,25,4,
Jane Brucker,291,Fine Arts,3.6,21,3.3,0.8
William Pupa,744,Fine Arts,4.5,26,2.3,1
Wilkie Au,,Theology,3.9,15,2.6,
Judith Foy,,Psychology,3.7,40,3.8,0
Sylvia Morales,,Film,3.1,8,2.8,
Kathy Yang,,Languages,4.9,25,2.8,1
John Grever,,History,4.4,17,2.2,
Caprice Walker,,Theater,4.8,9,1.4,
Al Hayashi,,Business,3.2,30,3.3,
John Stewart,,Film,2.8,17,2.6,
Barbara Rico,,English,3.9,31,3.4,0.67
Thomas Rausch,,Theology,3.1,25,4,0.5
Juan Mah Y Busch,354,English,3.8,43,2.9,0.55
John Kochian,,Communication Studies,4.6,37,1.2,
Nina Reich,,Communication Studies,4.6,17,2.1,0.5
Jon Saxon,,Mathematics,2.7,46,3,
Lawrence Tritle,,History,3.9,40,3.3,
Michele Mega,,Communication Studies,3.8,26,3,
David Marple,,Sociology,3.8,46,1.9,1
Patrick Shanahan,567,Mathematics,4.4,32,2.6,1
Lisa Harris,,Psychology,3.9,11,2.3,
Renate Thimester,,Economics,1.8,71,3.5,
Wilfredo Flores,,Mathematics,2.9,78,2.7,
Gary Sibeck,,Business,3.4,32,2.1,1
David Hardy,169,Psychology,3.5,43,2.7,0.75
John P. Waggoner,,Biology,3.6,23,3.6,
Benjamin Bobo,,Finance,3.1,23,3.8,0
Labina Ula,,English,2.8,23,3.3,
Jeff Gale,,Business,2.3,17,3.3,0
Paul Rude,,Engineering,3.8,7,2.7,1
Dave Smith,,Mathematics,3.3,27,3,
Dionne Bennett,,Women's Studies,2.7,46,2.9,0
Richard Rohrer,,Film,4.4,27,1.7,1
Michael Barclay,,Theology,4.7,12,2.5,
Michael Grady,,Mathematics,2.5,37,4.2,
George Hess,,Business,4.2,26,1.4,
Matt Nelson,,Communication Studies,4.4,21,1.9,
Aimee Koeplin,,Philosophy,3.6,27,2.4,0
Lowell Herr,,Philosophy,2,40,3.3,
Marc Lony,451,Languages,3.7,24,3,0.86
William Trott,746,Engineering,3.3,13,3.3,0
Ron Marasco,,Theater,4.9,17,2.1,1
Barbara Busse,,Communication Studies,2.5,2,3,
Luis Proenca,439,Film,3.2,11,1.9,0.6
Alan Cherry,,Accounting,3.1,41,3.6,
Hiromi Kinjo,267,Languages,3.4,17,2.7,0.5
Fr. Joe La Brie,,Psychology,3.6,25,2.9,1
Sandy Kirkner,,Psychology,3.3,13,1.7,
Carolyn Almos,,Theater,4.5,16,1.5,1
Elizabeth Murray,,Philosophy,2.9,20,3.3,0.25
David Mathison,,Management,4.1,24,2.3,
Katherine Harper,,Art History,3.6,22,4,
Peter Ring,,Management,2.6,18,2,
Mel Mendelson,,Engineering,2.4,19,2.8,
Barbara Dyer,75,Music,4.3,16,1.4,0.4
Garland Kirkpatrick,,Graphic Arts,3.1,13,3.3,
Frank Daroca,,Accounting,3.8,24,3.8,
Nazmul Ula,,Engineering,2.9,6,3.2,
Jackie Dewar,,Mathematics,2.3,14,3.6,
Herbert Medina,,Mathematics,4.3,25,3.3,1
Mark Schwartz,,Film,4.6,14,2.5,1
Steve Duncan,,Film,5,5,1.8,
John Emerling,,Art History,4.6,11,2.7,
Robbie Nakatsu,598,Information Science,4.3,28,2.5,1
Michael Mulvihill,,Engineering,4.4,11,1.8,0
Charlotte Radler,122,Religion,4.5,21,3.1,0.72
Leland Swenson,,Psychology,4.7,11,2.4,1
Wojciech Kocyan,748,Music,4.4,11,3.2,
Phyllis Green,,Fine Arts,2.8,8,2.4,
Yvette Lapayese,761,Education,4.9,16,3.3,
Mike Daniels,,Journalism,4,6,2.7,
Hassan Hussain,,History,3.3,14,2.7,
Jay Busse,,Communication Studies,2.6,20,2.2,1
Demetrios Liappas,,Languages,5,4,2.3,
Jonas Mureika,337,Physics,4.4,22,2.9,1
Fatima Wu,,Ethnic Studies,4.2,15,3,
John Beckwith,,Business,3.6,22,2.4,0.67
Eric Hall,,Philosophy,4,9,3.9,
Matt Dillon,,Classics,4.3,24,2.9,0.67
Michelle Hammers,,Communication Studies,4.6,24,2,1
Rebecca Crawford,,Chemistry,2.2,18,3.8,0
John Menaghan,,English,2.3,20,3,0
Shanna Kennedy-Quigley,,Art History,4.1,19,3.8,
Marie Claire Costello,,Theater,3.3,16,1.2,
Doris Namala,,History,4.3,10,2.1,
Amy K. Ross,,English,3.2,29,3.1,1
David Choi,,Entrepreneurship,3.6,35,3.3,0.72
Raymond Greene,583,Film,3.1,8,2,
Laurel Ollstein,,Theater,4.6,10,1.9,
Matt Kursar,,Mathematics,4.6,21,1.5,
Ayanna Yonemura,,Urban Studies,2.1,14,2.2,0.34
Erika Camacho,,Mathematics,2.3,34,4.3,
Pamela Goldblum,,Fine Arts,4.7,10,1.6,1
Larry Pate,,Management,2.2,18,3.4,
Paul Lin,,Ethnic Studies,2.7,36,3.9,
Renee Florsheim,,Marketing,2.5,13,2.9,0
Dorian Llywelyn,,Religion,4.2,44,3.2,
Dan Weingarten,,Theater,3.5,10,2.7,
James Holmes,286,Theater,4.7,12,1.4,1
Michelle Lum,517,Biology,4.3,4,2.3,1
Jeffrey Davis,301,Film,4.6,15,1.6,1
Jeffrey Siker,,Religion,4.8,16,2.8,
Martha Masters,475,Music,4.8,13,1.7,0.75
Mario Congreve,,Film,3.5,11,2,
Katharine Clemmer,,Education,4.7,6,3.7,1
Roberto Dell'Oro,609,Theological Studies,4.3,13,3,
Bob Robinson,,Philosophy,4.4,11,3,
Jeff Thies,,Business,4,11,2.7,1
Cliff Rochlin,,Economics,2.1,46,4.4,0
Natalie Rivetti-Oritiz,,Mathematics,4.6,6,1.7,
Kambiz Moghaddam,,Dance,2.8,8,2.5,
Richard Perle,,Computer Information Systems,3.3,21,3.5,0.6
Rachelle Katz,,Business Administration,2,12,4.2,
Lee Cenquizca,,Natural Sciences,2.2,8,4.5,1
Susan Schaffer,,Spanish,2.7,21,3.2,
Ethan Adams,,Classics,4.8,25,2.6,
Jonghwa Lee,,Communication Studies,3.4,21,3.7,
K. Dahlquist,,Biology,2.8,27,3.7,1
Saba Soomekh,,Theology,4.6,43,2.5,
Kwaku Person-Lynn,,Urban Studies,1.9,4,2.3,
Jennie Spencer Green,,Education,4.1,7,2.1,
Judith Royer,,Theater,3.9,8,2.6,
Brant Kline,,Business Administration,3.5,7,3,
John Hartmann,,Media & Performing Arts,4.6,9,1.3,
Richard Freiman,,Film,3.6,8,1.3,
Robert Caro,,English,2.5,3,2.7,
David Sanchez,,Theology,4.8,51,2.4,1
Andrew Healy,,Economics,4.1,35,3.1,
Laurie Beyer,,Education,2.5,3,3.7,
Chris Haddy,,Education,3.9,11,3.1,
Paul Desena,,Education,4.4,11,2.5,1
John Huddle,,English,4,26,3.3,
Darryl Graver,,Business Law,4.8,9,1.3,
Reyna V. Cummings,,Communication Studies,4.3,6,1.5,
Don Zirpola,,Film,3.5,14,2.8,0.8
Rebecca Cantor,,English,4.1,24,2.5,
Peter Soto,,Film,3.7,3,4,
David Ramirez,,Health Sciences,4.6,9,3.2,
L Boland,,Engineering,3.6,8,2.4,
William Semos,,Business Administration,2.6,12,4.5,1
Thomas Muller,,Fine Arts,5,8,3.5,1
John Leaver,,Art History,4.4,16,2.6,1
Victoria Newsom,,Communication Studies,3.9,18,2.7,
Michael Datcher,,English,4.6,23,1.9,1
Paige Edley,,Communication Studies,2.9,22,2.3,0.67
Anja Leigh Russell,,English,3.3,15,3.5,
Maria Nazarian,,Psychology,4.5,12,2.7,
Yevette Saavedra,,Urban Studies,3.1,22,3.6,
Graham Beckel,,Theater,5,4,2,
Kathy Baur,,Animation,3.8,3,2.7,
Janie Steckenrider,294,Political Science,3.7,33,2.2,1
Maureen Schaukowitch,,Education,3.8,3,2,
Tomo Hattori,,English,3.1,15,3.4,
Deanna Drew,,English,2.3,19,4.5,
Gabe Griffith,,Philosophy,3.8,8,2.5,
Chien Tseng,,Mathematics,2.7,28,3.1,
Eli Daughdrill,,Film & Television,3.3,17,2.8,
Lawrence Kalbers,,Accounting,3.8,12,3.2,
Noel Korten,,Art History,0,0,0,
Joseph Puterbaugh,,English,4.6,11,1.7,1
Christopher Chapple,135,Theology,3.3,17,3.4,1
Jose Hernandez,,Dance,0,0,0,
Debbie Davis,,Education,5,2,2,
Slobodan Sijan,,Film & Television,5,2,2.5,1
Ken Simmonds,,Accounting,2.5,3,1.7,
Rachel Adams,578,Environmental Science,3.2,9,3.9,1
Elizabeth Drummond,211,History,3.7,33,3.7,1
Sharon Madden,,Theater,4.6,9,1.8,1
Michael Domaguing,,Marketing,4.8,2,3.5,
Dana Reemes,,Archaeology,4,10,2.2,
Rory Natividad,,Natural Sciences,0,0,0,
Keith Ellison,,Natural Sciences,3,2,3.5,
David Zinn,,Philosophy,2.9,68,3.9,0.5
Thomas McDermott,,Music,3.8,6,2.5,
Gordon Firemark,,Business Law,3.3,14,3.3,
Norman Knoerlein,,Film & Television,0,0,0,
Teresa Romero,,History,5,2,3,
Laurence Dumortier,,English,3.3,9,1.9,
Jeremy Pal,,Civil Engineering,3.9,18,2.7,0.8
Bill Sanders,,Marketing,5,3,2.3,1
Susan Abelein,,Education,5,2,2,
Judy Scalin,,Dance,4.7,5,1.6,1
Tekla Kostek,,Dance,3.5,8,4.3,
Elaine Walker,,Communication Studies,4.6,7,1.6,
Forouzan Faridian,,Physics,2.6,7,3,1
Nicolas Rosenthal,549,History,4.2,47,2.8,0.73
Dan Kennedy,,Classics,3,2,5,
Margaret Trenchard-Smith,,History,4.5,22,2.6,
Tania Maync,,History,4.5,43,3.2,1
Orie Prince,,Women's Studies,0,0,0,
Cynthia Prescott,,American Studies,0,0,0,
Guillo Della Rocca,,Mathematics,2.6,22,3.1,
Francisco Ramos,,Education,2.8,11,2.7,0.25
Phil Pannell,,Education,4.5,2,3,
Timothy Braun,,Education,0,0,0,
Wenshu Lee,,Communication Studies,3.7,5,1.8,
Christine Cain,,Education,4.2,5,3.6,
Carolyn Brooks,,Education,1.8,3,2,
Karen Hawkins,368,Education,4.5,2,3,
Karen Huchting,,Education,4.9,5,2.8,
Maryam Maryami,,Women's Studies,0,0,0,
Tammy Pao,,Computer Science,2.6,4,2.3,
Michael Petitti,,English,4.1,19,2.3,
Saeri Cho,,Art,3.1,7,3.3,1
Michael Stock,,English,4.4,4,1.8,
Michelle Anderson,,Psychology,2.6,19,3.6,
Dalia Muller,,History,3.9,7,2.3,
John Parrish,,Political Science,3.6,15,3.3,
Mark Gordon,,Sociology,3,10,2.5,
Jay Douglas,,Film,2.9,6,3.8,
Adam Fingerhut,7,Psychology,4.5,53,3.5,0.89
Daniel Speak,160,Philosophy,4.1,40,3.7,0.86
Kelley Falconer,,Philosophy,3.8,23,3.6,
Deke Simon,,Film & Television,4.4,10,2.3,1
Eugenia Sileoni,,Spanish,4.4,6,1.8,
Thomas D'Amico,,Philosophy,3.1,9,2.6,
Nicole Woods,,Art History,4.7,11,3.9,
Nenad (Neno) Pervan,,Theater,4.9,13,2.6,1
Andrea O. Fuller,,Theater,5,8,1.9,1
Thomas Cappelli,,Philosophy,4.4,20,3.3,
Linda Hasunuma,,Political Science,4.8,11,3,
Jennifer Pate,,Economics,4.9,48,2.9,1
Anna Sarrano,,Education,2.5,4,2.5,
Vernita Burrell,,English,4.6,9,2.2,
Patrick Scott,,Film & Television,4.6,18,3.3,0.84
Henry Garcia,,Studio Art,0,0,0,
Barbara Christie,,Natural Sciences,4.3,6,1.7,
Dina Parker,,Education,0,0,0,
Shannon Nason,,Philosophy,4,24,2.7,
Robert Stephan,,History,4.3,4,2.3,
Denise Leitner,,Dance,2.5,1,1,
Deborah Harris,,English,4.7,12,2.4,
Shawki El Zatmah,,History,3,8,1.9,
Victor Carmona,,Biology,4.5,18,2.8,1
Evan Woods,,Economics,0,0,0,
Phil Wander,,Communication Studies,3.8,2,2,
Grant Garinger,,Theater,4.3,6,1.7,
Thomas Whaling,,Philosophy,4.5,4,3,
Joshua Blander,,Philosophy,3.1,14,3.2,
Pepper Glass,,Sociology,2.7,7,3.1,
Dung Tran,,Communication Studies,3.6,14,3.2,
Tim Burns,,Philosophy,4.3,20,2.6,1
Chin Tin Senz,,Mathematics,0,0,0,
Simon Karmarker,,Management,2.5,2,2.5,
Thomas Mueller,,Art & Art History,4.3,3,4.3,
Helen Alatorre,,Education,3,2,2.5,
Maria Valenzuela,,American Studies,3.9,23,2,
Jason Jenkins,,English,4.8,23,2,
Joanna Burgarino,,English,4.4,8,2.5,
Raul Ramirez,,Management,0,0,0,
Amy Willard,,Communication Studies,3.4,6,2.8,1
Julia Lee,358,English,4.4,17,2.8,1
Shawki El-Zatmah,,History,4.1,10,1.5,
Steve Chrissanthos,,History,4.1,16,3.4,
Amy Alward,,Accounting,2.6,28,3.7,
Diane Fiello,,Education,2.5,2,3,
Maura Captain,,Education,4,8,1.3,
David Byrne,,History,4.3,20,2.1,
Cassie Cain,,Mathematics,1.9,15,4,
Erica Steakley,,English,4.7,18,2,1
Warren Wright,,Mathematics,2.5,2,3.5,
Maral Reyes,,Education,5,2,2,
Boris Fritz,,Mechanical Engineering,0,0,0,
Tania Fleischer,687,Music,5,2,3.5,1
Sovathana Sokhom,,Economics,1.2,17,4.6,0
Nara Chea,,Economics,2.6,8,3.8,
James Kearney,,Film & Television,4,1,1,
Jeffrey Lindstrom,,Economics,4.4,5,1.6,
Nadine McGuinness,,Theological Studies,1.5,5,4.4,
Kevin Trosian,,Finance,0,0,0,
Arif Karim,,Chemistry,4.6,8,2.9,
Seth Kim,,Economics,2,12,2.9,
Susan Feldman,,English,3.1,11,4.5,
Michon Matthieson,,Theological Studies,1.7,15,4.9,
Steve Michaud,,Business,3.8,2,2.5,
Christine Nangle,,Communication Studies,4.2,3,3.7,
David Aikenhead,,Finance,0,0,0,
Emily Scherberth,,Communication Studies,5,2,1.5,
Alecia Molezion,,Communication Studies,2.5,3,2.7,0
John Glavan,,Communication Studies,2.7,7,1.4,
Clifford Reed,,Theater,0,0,0,
Molly Corey,526,Art & Art History,0,0,0,
Snack Break Sarah,,Biology,0,0,0,
James Carroll,,Management,4.5,2,1,
Joshua Hayes,,Philosophy,4.2,3,3.3,
Craig Rich,150,Communication Studies,4.5,12,2.5,1
Gregory Canillas,,Psychology,3,3,2,
David Matheson,,Business,3.8,2,2.5,
George Saraf,,Economics,4.3,9,2.9,1
Lori Klein,,Education,0,0,0,
Jongmae Park,,Theology,4.8,6,2.5,
Jon Mochizuki,,American Studies,4.5,8,2.5,1
Ruth Lane,,English,4.9,5,2.8,
Ross Mann,,English,4.4,5,1.4,
Alexandra Neel,25,English,3.3,8,3.1,0.5
Katherine Rhodes,,English,4.4,9,2.9,
Lizy Moromisato,,Languages,3.1,6,2.7,
Ernesto Colin,231,Liberal Studies,0,0,0,
Lynell George,,English,2.5,2,2.5,
Maggie Catalfamo,,English,0,0,0,
Daniel Bonilla,,Natural Sciences,4.5,11,2.7,
Cassandra Veney,,Political Science,3.3,23,4.1,
Derek Von Barandy,,Philosophy,4.1,26,2.7,
Emek Kose Can,,Mathematics,4.4,6,2.5,
Ramona Wright,,Communication Studies,1.8,2,2,
Sonja Kemp,,Business,4.9,3,2.3,1
Jane Yamashiro,,American Studies,2.5,26,2,
Victor Polanco,,American Studies,2.2,3,4.3,
JW Huddle,,English,0,0,0,
Grant Zamudio,,Women's Studies,5,1,1,
Donna Laws,,Natural Sciences,0,0,0,
Stephane Muller,,French,4.5,1,2,
Dexter Blackman,,History,2.8,36,3.9,1
Marc Reeves,453,Theology,3.4,13,3,0
Kathleen Foy,,Philosophy,2.5,2,1,
Patrick Doyle,,Psychology,3.3,2,2,
John Compton,,Political Science,5,1,4,
Sang-Hyun Lee,,Economics,0,0,0,
Anna Serrano,,Education,2,1,4,
Jane Yamashiro,,Sociology,2.7,3,3.3,
Lorne Platt,,Urban Studies,3.5,2,2,
James Roe,,Chemistry,1.5,2,4.5,
Lee Feldman,,Business Law,3.6,4,3,
Erika Thomas,,Communication Studies,0,0,0,
Sarpphaitoon Suppaleuk,,Economics,2,1,3,
Heather Graham,,Art & Art History,0,0,0,
Jean Murachanian,,Art & Art History,1.5,1,4,
Cythina Bond,,Theology,3.3,13,2,
Mona Seymour,,Urban Studies,2.7,15,3.3,0
Thuy Vo Dang,,American Studies,1.8,10,4.4,
Elizabeth Dively-Lauro,,Theological Studies,4,4,2,
Jennifer Hsieh,,Biology,2,5,4.8,
Misha Tadd,,Theological Studies,3,5,2.8,
Evan Somers,,Film & Television,0,0,0,
Kristin Devitt,,English,5,1,2,
Laura Diaz,,English,4,3,3,
Lauren Redwine,,English,0,0,0,
Nicole Morris,,English,3.3,3,3.3,
David Lerner,,Film & Television,4.4,10,3.1,
Anton Smith,,American Studies,2.8,16,4,
Susie Woo,,American Studies,5,3,2,
Erika Perez,,American Studies,4.2,5,4,
Vicente Cassano,,Biology,4,18,1.8,1
Elaine Goodfriend,,Theology,3.1,5,3.6,
Thomas Leach,,Film & Television,5,2,1,
Brett Grisham,,Film & Television,5,1,1,
Shelley Luce,,Environmental Science,5,1,3,
Amanda Herring,,Art & Art History,3.5,18,3.7,0.43
Brandon Seto,,History,4.3,26,3.3,1
Suzie Abajian,,Mathematics,4.8,4,2.3,
Ivy Cargile,,Political Science,4.3,5,3.2,
Linda Yellin,,Sociology,3.3,6,2.3,
Courtney Spikes,,History,4.2,9,3,0.5
Karol Hoeffner,371,Film & Television,5,1,3,
Rachel Petrocelli,,History,4.2,18,4.1,0.86
Don Schroeder,,Film & Television,5,3,1,
Dorian Llwelyn,,Theological Studies,3.5,2,3.5,
Leiger Biederman,,Art & Art History,5,1,2,
Rosalie Siemon,,Philosophy,4.2,9,2.4,
Robert Cross,,History,4.8,8,2.9,
John Strickland,,History,2.6,4,3,
Henry Nguyen,,Theological Studies,3.4,4,1.8,
David Sheridan,,History,3.2,9,3.6,
Iliana Delarkin,,Communication Studies,4.3,16,3.2,0.92
Megan Azzi,,Education,5,1,3,
Timothy Helton,,Theology,3.5,13,2.9,
Karla Colorado,,Education,5,1,1,
Candace Pointdexter,,Education,5,1,1,
Cecilia Martinez-Gil,,English,4.1,11,2.3,
Andrew Lac,,Psychology,4.4,17,3.2,
Kevin Griffin,,Biology,1.8,4,4.8,
Tom Sharp,,Education,5,2,2.5,1
Mia McIver,,English,3.8,6,2.8,
Mathes Mennell,,Education,0,0,0,
Monica Osborne,,English,5,2,1.5,
Terri Anderson,,Sociology,3.6,8,3,
Catherine Skibo,,Chemistry,1.5,2,5,
Yvette Mylett,,English,4.7,8,3.6,1
Hillary Hintzen,,English,4.2,8,2.9,
Rebecca Pazdral,,Not Specified,4,1,3,
Thomas Ramsey,,Accounting,1.9,26,3.7,0
Joseph Pak,,Philosophy,2.7,3,3.7,
